model,modbus_address,parameter,unit,register_length,data_type,r_w,data_range,industry_standard,indb,setupRead,setupWrite,timestamp,read_command,write_command,value_weight,address
acurev-1313-5a-x0,4148,serial_number,,16,utf-8,r,,Acurev 1300,f,t,f,f,3,,,
acurev-1313-5a-x0,4096,sunspec_id,,2,Uint16,r,,sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4098,id,,1,Uint16,r,,Acurev 1300,f,f,f,f,3,,,
acurev-1313-5a-x0,4099,lenth,,1,Uint16,r,,Acurev 1300,f,f,f,f,3,,,
acurev-1313-5a-x0,4100,manufacturer,,16,utf-8,r,,Acurev 1300,f,t,f,f,3,,,
acurev-1313-5a-x0,4116,model,,16,utf-8,r,,Acurev 1300,f,t,f,f,3,,,
acurev-1313-5a-x0,4132,options,,8,utf-8,r,,Acurev 1300,f,f,f,f,3,,,
acurev-1313-5a-x0,4140,firmware_v,,8,utf-8,r,,Acurev 1300,f,t,f,f,3,,,
acurev-1313-5a-x0,4164,device_address,,1,uint16,r,,Acurev 1300,f,t,t,f,3,,,1
acurev-1313-5a-x0,4165,id,,1,Uint16,r,,Acurev 1300,f,f,f,f,3,,,
acurev-1313-5a-x0,4166,lenth,,1,Uint16,r,,Acurev 1300,f,f,f,f,3,,,
acurev-1313-5a-x0,4171,current_scale_factor,,1,sunssf,r,,sunspec,f,f,t,f,3,,,
acurev-1313-5a-x0,4180,voltage_scale_factor,,1,sunssf,r,,sunspec,f,f,t,f,3,,,
acurev-1313-5a-x0,4182,frequency_scale_factor,,1,sunssf,r,,Acurev 1300,f,f,t,f,3,,,
acurev-1313-5a-x0,4187,real_power_scale_factor,,1,sunssf,r,,sunspec,f,f,t,f,3,,,
acurev-1313-5a-x0,4192,apparent_power_scale_factor,,1,sunssf,r,,sunspec,f,f,t,f,3,,,
acurev-1313-5a-x0,4197,reactive_power_scale_factor,,1,sunssf,r,,sunspec,f,f,t,f,3,,,
acurev-1313-5a-x0,4202,power_factor_scale_factor,,1,sunssf,r,,sunspec,f,f,t,f,3,,,
acurev-1313-5a-x0,4219,totwh_sf,,1,acc32,r,,sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4236,totvah_sf_sunspec,,1,sunssf,r,,sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4269,totvarh_sf,,1,sunssf,r,,sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4270,meter_event_flags,,2,bitfield32,r,,NULL,f,f,f,f,3,,,
acurev-1313-5a-x0,4272,sunspec_end_id_sunspec,,1,uint16,r,,sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4273,sunspec_end_lenth_sunspec,,1,uint16,r,,sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4167,amps_total,A,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4168,amps_phase_a,A,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4169,amps_phase_b,A,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4170,amps_phase_c,A,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4172,voltage_ln_average,V,1,int16,r,"[0, 9999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4173,phase_voltage_an,V,1,int16,r,"[0, 9999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4174,phase_voltage_bn,V,1,int16,r,"[0, 9999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4175,phase_voltage_cn,V,1,int16,r,"[0, 9999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4176,voltage_ll_average,V,1,int16,r,"[0, 9999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4177,phase_voltage_ab,V,1,int16,r,"[0, 9999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4178,phase_voltage_bc,V,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4179,phase_voltage_ca,V,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4181,frequency,Hz,1,int16,r,"[45 , 65]",Acurev 1300,t,f,f,f,3,,,
acurev-1313-5a-x0,4183,total_real_power,W,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4184,watts_phase_a,W,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4185,watts_phase_b,W,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4186,watts_phase_c,W,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4188,ac_apparent_power_va,VA,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4189,va_phase_a,VA,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4190,va_phase_b,VA,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4191,va_phase_c,VA,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4193,reactive_power_var,VAR,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4194,var_phase_a,VAR,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4195,var_phase_b,VAR,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4196,var_phase_c,VAR,1,int16,r,"[0, 9999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4198,power_factor,,1,int16,r,"[-1000, 1000]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4199,pf_phase_a,,1,int16,r,"[-1000, 1000]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4200,pf_phase_b,,1,int16,r,"[-1000, 1000]",sunspec,f,t,f,f,3,,,
acurev-1313-5a-x0,4201,pf_phase_c,,1,int16,r,"[-1000, 1000]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4203,total_real_energy_exported,Wh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4205,total_watt_hours_exported_in_phase_a,Wh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4207,total_watt_hours_exported_in_phase_b,Wh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4209,total_watt_hours_exported_in_phase_c,Wh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4211,total_real_energy_imported,Wh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4213,total_watt_hours_imported_phase_a,Wh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4215,total_watt_hours_imported_phase_b,Wh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4217,total_watt_hours_imported_phase_c,Wh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4220,total_va_hours_exported,VAh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4222,total_va_hours_exported_phase_a,VAh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4224,total_va_hours_exported_phase_b,VAh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4226,total_va_hours_exported_phase_c,VAh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4228,total_va_hours_imported,VAh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4230,total_va_hours_imported_phase_a,VAh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4232,total_va_hours_imported_phase_b,VAh,2,acc32,r,"[0, 999999999]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,4234,total_va_hours_imported_phase_c,VAh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4237,total_var_hours_imported_q1,VARh,2,bitfield32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4239,total_var_hours_imported_q1_phase_a,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4241,total_var_hours_imported_q1_phase_b,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4243,total_var_hours_imported_q1_phase_c,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4245,total_var_hours_imported_q2,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4247,total_var_hours_imported_q2_phase_a,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4249,total_var_hours_imported_q2_phase_b,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4251,total_var_hours_imported_q2_phase_c,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4253,total_var_hours_exported_q3,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4255,total_var_hours_exported_q3_phase_a,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4257,total_var_hours_exported_q3_phase_b,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4259,total_var_hours_exported_q3_phase_c,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4261,total_var_hours_exported_q4,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4263,total_var_hours_exported_q4_phase_a,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4265,total_var_hours_exported_q4_phase_b,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,4267,total_var_hours_exported_q4_phase_c,VARh,2,acc32,r,"[0, 999999999]",sunspec,t,f,f,f,3,,,
acurev-1313-5a-x0,5632,Input_active_power_total_max_demand ,,2,Float ,r,,none,t,f,f,f,3,,,
acurev-1313-5a-x0,5634,Input_active_power_total_max_demand_occur_time,,3,Dword,r,,none,t,f,f,t,3,,,
acurev-1313-5a-x0,5637,Input_active_power_rate1_max_demand_and_occur_time,,2,Float ,r,,none,t,f,f,f,3,,,
acurev-1313-5a-x0,5639,Input_active_power_rate1_max_demand_occur_time,,3,Dword,r,,none,t,f,f,t,3,,,
acurev-1313-5a-x0,5642,Input_active_power_rate2_max_demand_and_occur_time,,2,Float ,r,,none,t,f,f,f,3,,,
acurev-1313-5a-x0,5644,Input_active_power_rate2_max_demand_occur_time,,3,Dword,r,,none,t,f,f,t,3,,,
acurev-1313-5a-x0,5647,Input_active_power_rate3_max_demand_and_occur_time,,2,Float ,r,,none,t,f,f,f,3,,,
acurev-1313-5a-x0,5649,Input_active_power_rate3_max_demand_occur_time,,3,Dword,r,,none,t,f,f,t,3,,,
acurev-1313-5a-x0,5652,Input_active_power_rate4_max_demand_and_occur_time,,2,Float ,r,,none,t,f,f,f,3,,,
acurev-1313-5a-x0,5654,Input_active_power_rate4_max_demand_occur_time,,3,Dword,r,,none,t,f,f,t,3,,,
acurev-1313-5a-x0,5657,output_active_power_total_max_demand,,2,Float ,r,,none,t,f,f,f,3,,,
acurev-1313-5a-x0,5659,output_active_power_total_max_demand_occur_time,,3,Dword,r,,none,t,f,f,t,3,,,
acurev-1313-5a-x0,5662,output_active_power_rate1_max_demand ,,2,Float ,r,,none,t,f,f,f,3,,,
acurev-1313-5a-x0,5664,output_active_power_rate1_max_demand_occur_time,,3,Dword,r,,none,t,f,f,t,3,,,
acurev-1313-5a-x0,5667,output_active_power_rate2_max_demand ,,2,Float ,r,,none,t,f,f,f,3,,,
acurev-1313-5a-x0,5669,output_active_power_rate2_max_demand_occur_time,,3,Dword,r,,none,t,f,f,t,3,,,
acurev-1313-5a-x0,5672,output_active_power_rate3_max_demand ,,2,Float ,r,,none,t,f,f,f,3,,,
acurev-1313-5a-x0,5674,output_active_power_rate3_max_demand_occur_time,,3,Dword,r,,none,t,f,f,t,3,,,
acurev-1313-5a-x0,5677,output_active_power_rate4_max_demand ,,2,Float ,r,,none,t,f,f,f,3,,,
acurev-1313-5a-x0,5679,output_active_power_rate4_max_demand_occur_time,,3,Dword,r,,none,t,f,f,t,3,,,
acurev-1313-5a-x0,768,clock: year,,1,word,r,"[2000, 2099]",sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,769,clock: month,,1,word,r,,sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,770,clock: date,,1,word,r,,sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,771,clock: hour,,1,word,r,0-23,sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,772,clock: minute,,1,word,r,0-59,sunspec,f,f,f,f,3,,,
acurev-1313-5a-x0,773,clock: second,,1,word,r,0-59,sunspec,f,f,f,f,3,,,
EM210-72D.MV5.3.X.OS.X,00,phase_voltage_an,V,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,2,phase_voltage_bn,V,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,4,phase_voltage_cn,V,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,6,phase_voltage_ab,V,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,8,phase_voltage_bc,V,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,10,phase_voltage_ca,V,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,12,amps_phase_a,A,1,int32,r,,,t,f,f,f,3,,1000,
EM210-72D.MV5.3.X.OS.X,14,amps_phase_b,A,1,int32,r,,,t,f,f,f,3,,1000,
EM210-72D.MV5.3.X.OS.X,16,amps_phase_c,A,1,int32,r,,,t,f,f,f,3,,1000,
EM210-72D.MV5.3.X.OS.X,18,watts_phase_a,W,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,20,watts_phase_b,W,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,22,watts_phase_c,W,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,24,va_phase_a,VA,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,26,va_phase_b,VA,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,28,va_phase_c,VA,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,30,var_phase_a,VAR,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,32,var_phase_b,VAR,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,34,var_phase_c,VAR,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,36,voltage_ln_average,V,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,38,voltage_ll_average,V,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,40,total_real_power,W,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,42,ac_apparent_power_va,VA,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,44,reactive_power_var,VAR,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,46,pf_phase_a,,1,int32,r,,,t,f,f,f,3,,1000,
EM210-72D.MV5.3.X.OS.X,47,pf_phase_b,,1,int32,r,,,t,f,f,f,3,,1000,
EM210-72D.MV5.3.X.OS.X,48,pf_phase_c,,1,int32,r,,,t,f,f,f,3,,1000,
EM210-72D.MV5.3.X.OS.X,49,power_factor,,1,int32,r,,,t,f,f,f,3,,1000,
EM210-72D.MV5.3.X.OS.X,50,phase_sequence,,1,int16,r,,,f,f,f,f,3,,,
EM210-72D.MV5.3.X.OS.X,51,frequency,Hz,1,int16,r,,,t,f,f,f,3,,1,
EM210-72D.MV5.3.X.OS.X,52,total_real_energy_imported,kWh,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,54,total_var_hours_imported_q1,kVARh,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,78,total_real_energy_exported,kVWh,1,int32,r,,,t,f,f,f,3,,10,
EM210-72D.MV5.3.X.OS.X,90,hour_counter,,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,92,hour_counter_neg,,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,130,thd_current_phase_a,A,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,132,thd_current_phase_b,A,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,134,thd_current_phase_c,A,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,136,thd_voltage_average_ln,V,1,int32,r,,,f,f,f,f,3,,0,
EM210-72D.MV5.3.X.OS.X,138,thd_voltage_phase_an,V,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,140,thd_voltage_phase_bn,V,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,142,thd_voltage_phase_cn,V,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,144,thd_voltage_average_ll,V,1,int32,r,,,f,f,f,f,3,,0,
EM210-72D.MV5.3.X.OS.X,146,thd_voltage_phase_ab,V,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,148,thd_voltage_phase_bc,V,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,150,thd_voltage_phase_ca,V,1,int32,r,,,f,f,f,f,3,,100,
EM210-72D.MV5.3.X.OS.X,152,amps_neutral,A,1,int32,r,,,f,f,f,f,3,,1000,
EM210-72D.MV5.3.X.OS.X,770,firmware_v,,1,uint16,r,,,f,t,f,f,3,,,
EM210-72D.MV5.3.X.OS.X,4358,thd_enable,,1,uint16,r/w,,,f,f,f,f,3,6,,
EM210-72D.MV5.3.X.OS.X,8192,device_address,,1,uint16,r/w,,,f,t,t,f,3,6,,1
EM210-72D.MV5.3.X.OS.X,16384,reset,,1,uint16,r/w,,,f,f,t,f,3,6,1,
EM210-72D.MV5.3.X.OS.X,20480,serial_number,,7,uint16,r,,,f,t,f,f,3,,,
EM210-72D.MV5.3.X.OS.X,4099,ct,,1,uint32,r,,,f,t,f,f,3,16,,
EM210-72D.MV5.3.X.OS.X,4101,vt,,1,uint32,r,,,f,t,f,f,3,16,,
acurev-1313-5a-x0,523,reset,,1,word,W,,,f,f,t,f,3,16,0,
acurev-1313-5a-x0,530,ct2_value,,1,word,r/w,,,f,f,t,f,3,16,0,
acurev-1313-5a-x0,531,ct1_value,,1,word,r/w,,,f,f,t,f,3,16,1,
acurev-1313-5a-x0,532,ctn_value,,1,word,r/w,,,f,f,t,f,3,16,2,
acurev-1313-5a-x0,533,pt2_value,,1,word,r/w,,,f,f,t,f,3,16,3,
acurev-1313-5a-x0,534,pt1_value,,1,word,r/w,,,f,f,t,f,3,16,4,